"id","brand","range","product","qr_code","serial_number","external_serial_number","manufacturing_date","installation_date","warranty_end_date","unit_price","max_spend","fitness_product","has_odometer","location","residual_price"
"49551","Technogym","Selection Line","Total Abdominal","O4-134717","ML83NN16100111","A114066","15/10/2016","15/10/2016","15/10/2021","0","6733.88","1","0","","10580.17"
"49552","Technogym","Selection Line (M812, M912, ML12)","Lat Pulldown","O4-134718","ML12NN16100116","A113984","15/10/2016","15/10/2016","15/10/2021","0","6733.88","1","0","","8949.53"
"49553","Technogym","Selection Line (M812, M912, ML12)","Lat Pulldown","O4-134719","ML12NN16100124","A113985","15/10/2016","15/10/2016","15/10/2021","0","6733.88","1","0","","8949.53"
"49554","Technogym","Skillmill","Sports Performance Treadmill","O4-134720","DJK03D16001800","A114050","15/10/2016","15/10/2016","15/10/2021","0","10359.87","1","1","","11932.7"
"49555","Technogym","Skillmill","Sports Performance Treadmill","O4-134721","DJK03D16001801","A114051","15/10/2016","15/10/2016","15/10/2021","0","10359.87","1","1","","11932.7"
"49556","Technogym","Skillmill","Sports Performance Treadmill","O4-134722","DJK03D16001808","A114052","15/10/2016","15/10/2016","15/10/2021","0","10359.87","1","1","","11932.7"
"49557","Technogym","Skillmill","Sports Performance Treadmill","O4-134723","DJK04D18000066","A136067","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49558","Technogym","Skillmill","Sports Performance Treadmill","O4-134724","DJK04D18000067","A136068","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49559","Technogym","Skillmill","Sports Performance Treadmill","O4-134725","DJK04D18000070","A136069","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49560","Technogym","Skillmill","Sports Performance Treadmill","O4-134726","DJK04D18000073","A136070","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49561","Technogym","Skillmill","Sports Performance Treadmill","O4-134727","DJK04D18000077","A136071","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49562","Technogym","Skillmill","Sports Performance Treadmill","O4-134728","DJK04D18000135","A136072","11/06/2018","11/06/2018","11/06/2023","0","12188.05","1","1","","13768.5"
"49563","Zest","Multi-Purpose Bank","Utility Bench","O4-134729","94269","A115038","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49564","Zest","Multi-Purpose Bank","Utility Bench","O4-134730","94270","A115039","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49565","Zest","Multi-Purpose Bank","Utility Stool","O4-134731","94268","A115037","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49566","Zest","Plate Loaded","45 Degree Pull","O4-134732","95151","A136278","07/08/2018","07/08/2018","07/08/2023","0","0","1","0","","0"
"49567","Zest","Plate Loaded","Low Row","O4-134733","94960","A136280","07/08/2018","07/08/2018","07/08/2023","0","0","1","0","","0"
"49568","Zest","Plate Loaded","Lying Leg Curl","O4-134734","94265","A115034","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49569","Zest","Plate Loaded","Seated Calf Press","O4-134735","94267","A115036","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49570","Zest","Plate Loaded","Sissy Squat","O4-134736","94689","A123759","11/05/2017","11/05/2017","11/05/2022","0","0","1","0","","0"
"49571","Zest","Plate Loaded","Standing Calf","O4-134737","94266","A115035","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49572","Zest","Toaster Rack","Horizontal Bumper Rack","O4-134738","94272","A115041","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"49573","Zest","Toaster Rack","Horizontal Bumper Rack","O4-134739","94273","A115042","29/09/2016","29/09/2016","29/09/2021","0","0","1","0","","0"
"53086","Assault Fitness","Classic Assault Bike","High Performance Bike","O4-134743","A2110BB1078","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2386.54"
"53087","Assault Fitness","Classic Assault Bike","High Performance Bike","O4-134744","A2110BB1072","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2386.54"
"53088","Assault Fitness","Classic Assault Bike","High Performance Bike","O4-134745","A2110BB1081","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2386.54"
"53089","Concept 2","RowErg","Rower","O4-134750","0119220-2712-4315635","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","1","","3579.81"
"53090","Concept 2","RowErg","Rower","O4-134748","0119220-2712-4315638","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","1","","3579.81"
"53091","Concept 2","RowErg","Rower","O4-134749","0119220-2712-4315637","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","1","","3579.81"
"53092","Concept 2","SkiErg","Upper Body Cardio","O4-134742","SN#530449295","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2726.85"
"53093","Concept 2","SkiErg","Upper Body Cardio","O4-134740","SN#530449830","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2726.85"
"53094","Concept 2","SkiErg","Upper Body Cardio","O4-134741","SN#530450049","","29/09/2016","29/09/2016","29/09/2021","0","6733.88","1","1","","2726.85"
"53095","Technogym","Excite 1000","Stair Climber","O4-134751","DEE83B19000115","","29/09/2016","29/09/2016","29/09/2021","0","15539.69","1","1","","14915.88"
"53096","Technogym","Pure Strength","Lower Back Bench","O4-134606","PG0512003040","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","0","","2983.18"
"53097","Technogym","Pure Strength","Lower Back Bench","O4-134607","PA0512000778","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","0","","2983.18"
"53098","Technogym","Pure Strength","Linear Leg Press","O4-134752","MG500016000024","","29/09/2016","29/09/2016","29/09/2021","0","4661.96","1","0","","10441.11"
"53101","Total Gym","Elevate","Encompass Trainer","O4-134746","FCT1602450","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","0","","0"
"53102","Total Gym","Elevate","Encompass Trainer","O4-134747","FCT1602464","","29/09/2016","29/09/2016","29/09/2021","0","3625.99","1","0","","0"
"56135","Wattbike","Pro/Trainer","High Performance Bike","O4-134754","22042307","A178336","02/08/2019","31/10/2019","29/10/2024","0","7591.23","1","1","","7403.09"
"56136","Wattbike","Pro/Trainer","High Performance Bike","O4-134758","22042328","A178339","29/09/2016","31/10/2019","29/10/2024","0","7591.23","1","1","","7403.09"
"56137","Wattbike","Pro/Trainer","High Performance Bike","O4-134757","22042416","A178341","29/09/2016","31/10/2019","29/10/2024","0","7591.23","1","1","","7403.09"
"56138","Wattbike","Pro/Trainer","High Performance Bike","O4-134753","22042434","A178346","29/09/2016","31/10/2019","29/10/2024","0","7591.23","1","1","","7403.09"
"56139","Wattbike","Pro/Trainer","High Performance Bike","O4-134756","22053717","A185757","29/09/2016","08/04/2022","07/04/2027","0","10506.74","1","1","","13768.5"
"56140","Wattbike","Pro/Trainer","High Performance Bike","O4-134755","22053743","A185769","29/09/2016","08/04/2022","07/04/2027","0","10506.74","1","1","","13768.5"
